LAMMPS data file from XYZ - NEP-SPIN test

24 atoms
2 atom types

0.0000000000 6.4154720310 xlo xhi
0.0000000000 5.6061730380 ylo yhi
0.0000000000 18.5979900360 zlo zhi
-3.0968508720 -0.2179582120 0.1167901900 xy xz yz

Masses

1 51.996000 # Cr
2 126.904000 # I

Atoms # spin

1 1 -0.0057500000 3.8448800000 6.1375700000 -0.5887699542 0.2140664187 -0.7794392276 2.8635972133
2 1 3.0933500000 2.0249300000 12.4343600000 0.2807234071 -0.8485422533 0.4485202482 2.8248445975
3 1 -3.1700800000 5.6349100000 12.3373300000 0.6163124077 0.7622992574 -0.1976331408 2.9043711884
4 1 0.0709400000 3.6898000000 0.0460200000 -0.9713571713 -0.0708773475 0.2268075118 2.9628648299
5 1 3.0649400000 1.9576900000 18.5345400000 -0.6600578685 0.3769800910 0.6497765933 2.9179259758
6 1 -3.1134900000 5.5690300000 6.2603000000 0.5947045638 -0.2722993587 -0.7564255027 2.8938738742
7 2 0.9541900000 1.9611500000 7.5999900000 -0.0000000000 0.0370116605 0.9993148338 0.0270185122
8 2 2.1759000000 3.7412300000 10.8707500000 -0.5883484054 -0.7844645406 0.1961161351 0.0203960781
9 2 1.1314500000 5.5124700000 7.6215900000 -0.0955394633 0.1273859511 0.9872411207 0.0314006369
10 2 2.0403400000 0.2196800000 10.9187800000 -0.7581425055 0.4873773250 -0.4332242889 0.0184661853
11 2 -2.1261600000 3.9205500000 7.7474600000 0.4283529369 -0.0856705874 0.8995411674 0.0233452351
12 2 5.1361500000 1.7737000000 10.9762700000 -0.9782400740 -0.1726306013 -0.1150870675 0.0173781472
13 2 4.0154000000 3.8001300000 13.9174500000 -0.8741572761 -0.4856429312 -0.0000000000 0.0102956301
14 2 1.9937800000 0.1251800000 17.0711100000 0.9035079029 -0.1355261854 -0.4065785563 0.0442718872
15 2 0.9944900000 1.7800300000 13.9219300000 -0.8933250006 -0.4466625003 -0.0496291667 0.0201494417
16 2 5.1023600000 2.0400300000 17.1764100000 0.9113223769 -0.1301889110 -0.3905667329 0.0307245830
17 2 4.1445000000 0.2472200000 13.8165800000 -0.9014410719 -0.4311239909 -0.0391930901 0.0255147016
18 2 2.0039300000 3.8013800000 17.1457400000 0.8735785330 -0.1853045373 -0.4500253049 0.0377756535
19 2 4.1141600000 0.0526100000 1.5166200000 0.9081532184 -0.0908153218 -0.4086689483 0.0440454311
20 2 -1.0166900000 1.8266100000 4.6764900000 -0.0312195271 0.0312195271 0.9990248657 0.0320312348
21 2 -2.0371400000 3.7078300000 1.4906200000 0.8479331284 -0.1861316623 -0.4963510996 0.0483528696
22 2 2.1337000000 3.8089700000 4.7621100000 0.0000000000 0.0302891266 0.9995411791 0.0330151480
23 2 1.1813700000 2.0089100000 1.5436700000 0.8523404970 -0.1807994994 -0.4907414983 0.0387169214
24 2 -1.0198900000 5.4793900000 4.8020000000 -0.7687061148 0.3547874376 0.5321811564 0.0169115345
